Run,depolarised,source_name,group,LibrarySelection,molecule_subtype,Assay Type,BioProject,Bases,BioSample,Bytes,Experiment,GEO_Accession (exp),Sample Name
SRR12391502,No,resting,Resting,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,4610303591,SAMN15734831,2098336974,SRX8889937,GSM4711285,GSM4711285
SRR12391503,No,resting,Resting,other,ribosome-protected mRNA,OTHER,PRJNA655417,1553799100,SAMN15734830,543490025,SRX8889938,GSM4711286,GSM4711286
SRR12391504,No,resting,Resting,size fractionation,small RNA,miRNA-Seq,PRJNA655417,5244194940,SAMN15734829,1947815357,SRX8889939,GSM4711287,GSM4711287
SRR12391505,No,resting,Resting,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,5262810014,SAMN15734828,2400649845,SRX8889940,GSM4711288,GSM4711288
SRR12391506,No,resting,Resting,other,ribosome-protected mRNA,OTHER,PRJNA655417,4995655712,SAMN15734827,1723693708,SRX8889941,GSM4711289,GSM4711289
SRR12391507,No,resting,Resting,size fractionation,small RNA,miRNA-Seq,PRJNA655417,513502360,SAMN15734826,192768878,SRX8889942,GSM4711290,GSM4711290
SRR12391508,No,resting,Resting,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,4704134404,SAMN15734825,2139957931,SRX8889943,GSM4711291,GSM4711291
SRR12391509,No,resting,Resting,other,ribosome-protected mRNA,OTHER,PRJNA655417,5745488736,SAMN15734822,1994334802,SRX8889944,GSM4711292,GSM4711292
SRR12391510,No,resting,Resting,size fractionation,small RNA,miRNA-Seq,PRJNA655417,752164476,SAMN15734821,289408741,SRX8889945,GSM4711293,GSM4711293
SRR12391511,No,resting,Resting,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,4376838875,SAMN15734820,1993685842,SRX8889946,GSM4711294,GSM4711294
SRR12391512,No,resting,Resting,other,ribosome-protected mRNA,OTHER,PRJNA655417,2493149220,SAMN15734819,874876213,SRX8889947,GSM4711295,GSM4711295
SRR12391513,No,resting,Resting,size fractionation,small RNA,miRNA-Seq,PRJNA655417,658483684,SAMN15734817,246370819,SRX8889948,GSM4711296,GSM4711296
SRR12391514,Yes,depol 0 hours 1,Depol 0 hours,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,11748599548,SAMN15734814,5319949735,SRX8889949,GSM4711297,GSM4711297
SRR12391515,Yes,depol 0 hours 1,Depol 0 hours,other,ribosome-protected mRNA,OTHER,PRJNA655417,4618036944,SAMN15734812,1700195292,SRX8889950,GSM4711298,GSM4711298
SRR12391516,Yes,depol 0 hours 1,Depol 0 hours,size fractionation,small RNA,miRNA-Seq,PRJNA655417,1430415152,SAMN15734810,508442504,SRX8889951,GSM4711299,GSM4711299
SRR12391517,Yes,depol 0 hours 2,Depol 0 hours,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,15675632000,SAMN15734808,7217749133,SRX8889952,GSM4711300,GSM4711300
SRR12391518,Yes,depol 0 hours 2,Depol 0 hours,other,ribosome-protected mRNA,OTHER,PRJNA655417,4947214452,SAMN15734806,1822169067,SRX8889953,GSM4711301,GSM4711301
SRR12391519,Yes,depol 0 hours 2,Depol 0 hours,size fractionation,small RNA,miRNA-Seq,PRJNA655417,1116719604,SAMN15734804,393242825,SRX8889954,GSM4711302,GSM4711302
SRR12391520,Yes,depol 0 hours 3,Depol 0 hours,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,5631736836,SAMN15734802,2537974903,SRX8889955,GSM4711303,GSM4711303
SRR12391521,Yes,depol 0 hours 3,Depol 0 hours,other,ribosome-protected mRNA,OTHER,PRJNA655417,6457888416,SAMN15734801,2404609708,SRX8889956,GSM4711304,GSM4711304
SRR12391522,Yes,depol 0 hours 3,Depol 0 hours,size fractionation,small RNA,miRNA-Seq,PRJNA655417,1947394436,SAMN15734800,697187082,SRX8889957,GSM4711305,GSM4711305
SRR12391523,Yes,depol 0 hours 4,Depol 0 hours,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,15738980801,SAMN15734799,7111570912,SRX8889958,GSM4711306,GSM4711306
SRR12391524,Yes,depol 0 hours 4,Depol 0 hours,other,ribosome-protected mRNA,OTHER,PRJNA655417,7515448252,SAMN15734798,2797929052,SRX8889959,GSM4711307,GSM4711307
SRR12416686,Yes,depol 0 hours 4,Depol 0 hours,size fractionation,small RNA,miRNA-Seq,PRJNA655417,2077815300,SAMN15734797,734845932,SRX8889960,GSM4711308,GSM4711308
SRR12391526,Yes,depol 2 hours 1,Depol 2 hours,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,5088036896,SAMN15734837,2313982665,SRX8889961,GSM4711309,GSM4711309
SRR12391527,Yes,depol 2 hours 1,Depol 2 hours,other,ribosome-protected mRNA,OTHER,PRJNA655417,9440874280,SAMN15734796,3762063724,SRX8889962,GSM4711310,GSM4711310
SRR12391528,Yes,depol 2 hours 1,Depol 2 hours,size fractionation,small RNA,miRNA-Seq,PRJNA655417,2254638572,SAMN15734795,837988618,SRX8889963,GSM4711311,GSM4711311
SRR12391529,Yes,depol 2 hours 2,Depol 2 hours,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,5337656148,SAMN15734842,2442465036,SRX8889964,GSM4711312,GSM4711312
SRR12391530,Yes,depol 2 hours 2,Depol 2 hours,other,ribosome-protected mRNA,OTHER,PRJNA655417,2676884388,SAMN15734841,1062752776,SRX8889965,GSM4711313,GSM4711313
SRR12391531,Yes,depol 2 hours 2,Depol 2 hours,size fractionation,small RNA,miRNA-Seq,PRJNA655417,3084666492,SAMN15734840,1114531563,SRX8889966,GSM4711314,GSM4711314
SRR12391532,Yes,depol 2 hours 3,Depol 2 hours,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,5807144808,SAMN15734839,2657760307,SRX8889967,GSM4711315,GSM4711315
SRR12391533,Yes,depol 2 hours 3,Depol 2 hours,other,ribosome-protected mRNA,OTHER,PRJNA655417,1722458148,SAMN15734838,703134439,SRX8889968,GSM4711316,GSM4711316
SRR12391534,Yes,depol 2 hours 3,Depol 2 hours,size fractionation,small RNA,miRNA-Seq,PRJNA655417,1148562236,SAMN15734836,426732394,SRX8889969,GSM4711317,GSM4711317
SRR12391535,Yes,depol 2 hours 4,Depol 2 hours,cDNA,Poly(A) mRNA,RNA-Seq,PRJNA655417,5347683562,SAMN15734835,2434893918,SRX8889970,GSM4711318,GSM4711318
SRR12391536,Yes,depol 2 hours 4,Depol 2 hours,other,ribosome-protected mRNA,OTHER,PRJNA655417,4478014924,SAMN15734834,1764604263,SRX8889971,GSM4711319,GSM4711319
SRR12391537,Yes,depol 2 hours 4,Depol 2 hours,size fractionation,small RNA,miRNA-Seq,PRJNA655417,1337609652,SAMN15734833,485304002,SRX8889972,GSM4711320,GSM4711320
